Log file open, 02/21/22 20:58:12
LogInit: LLM is enabled
[2022.02.21-12.46.46:177][302]LoadErrors: 로드에 실패했습니다. /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam 참조한 것: MaterialExpressionTextureSample_1
[2022.02.21-12.46.46:199][302]LogMaterial: Display: Missing cached shader map for material FoamDeltaCopy, compiling. 
[2022.02.21-12.46.46:203][302]LogMaterial: Display: Missing cached shader map for material BlurEdges, compiling. 
[2022.02.21-12.46.46:208][302]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 5
[2022.02.21-12.46.46:208][302]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 4
[2022.02.21-12.46.46:208][302]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 3
[2022.02.21-12.46.46:208][302]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 2
[2022.02.21-12.46.46:208][302]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 1
[2022.02.21-12.46.46:208][302]LogMaterial: Display: Missing cached shader map for material M_Rain_01, compiling. 
[2022.02.21-12.46.46:344][302]LogTexture: Display: 텍스처 빌드: T_Water_TilingNormal_With_Height_02_Softened (AutoDXT, 1024X1024)
[2022.02.21-12.46.46:344][302]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 22
[2022.02.21-12.46.46:344][302]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 20
[2022.02.21-12.46.46:344][302]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 18
[2022.02.21-12.46.46:344][302]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 16
[2022.02.21-12.46.46:344][302]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 14
[2022.02.21-12.46.46:344][302]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 12
[2022.02.21-12.46.46:344][302]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 10
[2022.02.21-12.46.46:344][302]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 8
[2022.02.21-12.46.46:344][302]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 6
[2022.02.21-12.46.46:344][302]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 4
[2022.02.21-12.46.46:344][302]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 2
[2022.02.21-12.46.46:344][302]LogMaterial: Display: Missing cached shader map for material M_Fluid_Force_Skelmesh, compiling. 
[2022.02.21-12.46.46:353][302]LogTexture: Display: 텍스처 빌드: T_WaterFlow_01_Foam_Tiled_N (BC5, 2048X2048)
[2022.02.21-12.46.46:353][302]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 11
[2022.02.21-12.46.46:353][302]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 10
[2022.02.21-12.46.46:353][302]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 9
[2022.02.21-12.46.46:354][302]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 8
[2022.02.21-12.46.46:354][302]LogMaterial: Display: Missing cached shader map for material PerfTestNoiseMaterial, compiling. 
[2022.02.21-12.46.46:360][302]LogMaterial: Display: Missing cached shader map for material M_ComputeNormal, compiling. 
[2022.02.21-12.46.46:370][302]LogMaterial: Display: Missing cached shader map for material M_ComputeNormal, compiling. 
[2022.02.21-12.46.46:380][302]LogMaterial: Display: Missing cached shader map for material M_ComputeNormal, compiling. 
[2022.02.21-12.46.46:391][302]LogTexture: Display: 텍스처 빌드: T_WaterFlow_01_Foam_Tiled (AutoDXT, 2048X2048)
[2022.02.21-12.46.46:391][302]LogMaterial: Display: Missing cached shader map for material DetectEdges, compiling. 
[2022.02.21-12.46.46:401][302]LogMaterial: Display: Missing cached shader map for material JumpFloodStep, compiling. 
[2022.02.21-12.46.47:399][302]LogTexture: Display: 텍스처 빌드: Caustics_Animated_01_HDR (RGBA16F, 4096X2048)
[2022.02.21-12.46.47:399][302]LogMaterial: Display: Missing cached shader map for material M_Underwater_CrossSection_Test, compiling. 
[2022.02.21-12.46.47:413][302]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 78
[2022.02.21-12.46.47:413][302]LogMaterial: Display: Missing cached shader map for material ComputeVoronoiDistance, compiling. 
[2022.02.21-12.46.47:421][302]LogMaterial: Display: Missing cached shader map for material M_RT_Normals, compiling. 
[2022.02.21-12.46.47:427][302]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2022.02.21-12.46.47:431][302]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2022.02.21-12.46.47:431][302]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.02.21-12.46.47:433][302]LogMaterial: Display: Missing cached shader map for material DrawWaveCrests, compiling. 
[2022.02.21-12.46.47:439][302]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 90
[2022.02.21-12.46.47:440][302]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_Force_Component, compiling. 
[2022.02.21-12.46.47:450][302]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 90
[2022.02.21-12.46.47:450][302]LogMaterial: Display: Missing cached shader map for material M_Fluid_Display_01, compiling. 
[2022.02.21-12.46.47:496][302]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 96
[2022.02.21-12.46.47:496][302]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 91
[2022.02.21-12.46.47:496][302]LogMaterial: Display: Missing cached shader map for material M_CalcDivergence, compiling. 
[2022.02.21-12.46.47:505][302]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 119
[2022.02.21-12.46.47:506][302]LogMaterial: Display: Missing cached shader map for material M_SeedWater_01, compiling. 
[2022.02.21-12.46.47:511][302]LogMaterial: Display: Missing cached shader map for material M_GravAcceleration, compiling. 
[2022.02.21-12.46.47:518][302]LogMaterial: Display: Missing cached shader map for material M_Advect_Height_01, compiling. 
[2022.02.21-12.46.47:524][302]LogMaterial: Display: Missing cached shader map for material M_Advect_Height_01, compiling. 
[2022.02.21-12.46.47:531][302]LogMaterial: Display: Missing cached shader map for material M_Advect_Height_01, compiling. 
[2022.02.21-12.46.47:544][302]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 138
[2022.02.21-12.46.47:544][302]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2022.02.21-12.46.47:643][302]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 136
[2022.02.21-12.46.47:643][302]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 129
[2022.02.21-12.46.47:643][302]LogMaterial: Display: Missing cached shader map for material M_ComputeNormal, compiling. 
[2022.02.21-12.46.47:653][302]LogMaterial: Display: Missing cached shader map for material MakeEdgeMask, compiling. 
[2022.02.21-12.46.47:659][302]LogMaterial: Display: Missing cached shader map for material CopyRT, compiling. 
[2022.02.21-12.46.47:668][302]LogMaterial: Display: Missing cached shader map for material FoamDiffuse, compiling. 
[2022.02.21-12.46.47:675][302]LogMaterial: Display: Missing cached shader map for material M_Advect_Velocity, compiling. 
[2022.02.21-12.46.47:681][302]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_Force_Impulse, compiling. 
[2022.02.21-12.46.47:691][302]LogStaticMesh: S_WaterPlane_256 스태틱 메시 빌드중...
[2022.02.21-12.46.47:716][302]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 298
[2022.02.21-12.46.47:834][302]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 288
[2022.02.21-12.46.47:835][302]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 278
[2022.02.21-12.46.47:835][302]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 268
[2022.02.21-12.46.47:835][302]LogStaticMesh: Built static mesh [0.14s] /Water/Meshes/S_WaterPlane_256.S_WaterPlane_256
[2022.02.21-12.46.47:836][302]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2022.02.21-12.46.47:838][302]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2022.02.21-12.46.47:838][302]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2022.02.21-12.46.47:842][302]LogBlueprintEditor: Perf: 2.4 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2022.02.21-12.46.47:842][302]LogBlueprintEditor: Perf: 2.3 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2022.02.21-12.46.47:913][302]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0012 seconds. Added 126 classes and 0 folders.
[2022.02.21-12.46.50:283][302]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 258
[2022.02.21-12.46.50:283][302]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 248
[2022.02.21-12.46.50:283][302]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 238
[2022.02.21-12.46.50:283][302]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 228
[2022.02.21-12.46.50:283][302]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 218
[2022.02.21-12.46.50:283][302]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 208
[2022.02.21-12.46.50:283][302]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 198
[2022.02.21-12.46.50:283][302]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 188
[2022.02.21-12.46.50:283][302]LogShaderCompilers: Display: Worker (4/21): shaders left to compile 178
[2022.02.21-12.46.50:283][302]LogShaderCompilers: Display: Worker (5/21): shaders left to compile 169
[2022.02.21-12.46.50:511][302]LogSlate: Took 0.000520 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.02.21-12.46.50:794][306]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 160
[2022.02.21-12.46.50:900][308]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 151
[2022.02.21-12.46.51:415][319]LogShaderCompilers: Display: Worker (17/21): shaders left to compile 143
[2022.02.21-12.46.51:734][323]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 135
[2022.02.21-12.46.52:715][344]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 128
[2022.02.21-12.46.52:793][346]LogShaderCompilers: Display: Worker (6/21): shaders left to compile 121
[2022.02.21-12.46.53:449][359]LogShaderCompilers: Display: Worker (1/21): shaders left to compile 114
[2022.02.21-12.46.53:449][359]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 108
[2022.02.21-12.46.53:509][360]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 102
[2022.02.21-12.46.53:607][362]LogShaderCompilers: Display: Worker (13/21): shaders left to compile 96
[2022.02.21-12.46.53:647][363]LogShaderCompilers: Display: Worker (16/21): shaders left to compile 91
[2022.02.21-12.46.54:397][375]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 86
[2022.02.21-12.46.54:799][383]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 81
[2022.02.21-12.46.55:115][390]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 76
[2022.02.21-12.46.56:295][411]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 72
[2022.02.21-12.46.56:324][411]LogShaderCompilers: Display: Worker (2/21): shaders left to compile 68
[2022.02.21-12.46.56:642][414]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 64
[2022.02.21-12.46.57:532][431]LogShaderCompilers: Display: Worker (7/21): shaders left to compile 60
[2022.02.21-12.46.59:327][462]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 56
[2022.02.21-12.47.01:872][462]LogShaderCompilers: Display: Worker (8/21): shaders left to compile 53
[2022.02.21-12.47.01:872][462]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 50
[2022.02.21-12.47.01:994][462]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 47
[2022.02.21-12.47.02:158][462]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 44
[2022.02.21-12.47.02:575][462]LogSlate: Window '선택에서 블루프린트 생성' being destroyed
[2022.02.21-12.47.02:707][465]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 41
[2022.02.21-12.47.03:029][470]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 38
[2022.02.21-12.47.03:389][479]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 36
[2022.02.21-12.47.03:427][480]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 34
[2022.02.21-12.47.03:473][481]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 32
[2022.02.21-12.47.03:597][484]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 30
[2022.02.21-12.47.03:974][492]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 28
[2022.02.21-12.47.04:079][495]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 26
[2022.02.21-12.47.04:147][497]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 24
[2022.02.21-12.47.04:368][499]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 22
[2022.02.21-12.47.04:470][499]LogShaderCompilers: Display: Worker (18/21): shaders left to compile 20
[2022.02.21-12.47.04:518][499]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 18
[2022.02.21-12.47.04:662][502]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 17
[2022.02.21-12.47.05:048][511]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 16
[2022.02.21-12.47.05:101][512]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 15
[2022.02.21-12.47.05:143][513]LogShaderCompilers: Display: Worker (3/21): shaders left to compile 14
[2022.02.21-12.47.05:208][514]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 13
[2022.02.21-12.47.05:353][516]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 12
[2022.02.21-12.47.05:412][517]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 11
[2022.02.21-12.47.05:561][519]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 10
[2022.02.21-12.47.05:669][521]LogShaderCompilers: Display: Worker (12/21): shaders left to compile 9
[2022.02.21-12.47.05:726][522]LogShaderCompilers: Display: Worker (9/21): shaders left to compile 8
[2022.02.21-12.47.05:970][527]LogShaderCompilers: Display: Worker (11/21): shaders left to compile 7
[2022.02.21-12.47.06:032][528]LogShaderCompilers: Display: Worker (14/21): shaders left to compile 6
[2022.02.21-12.47.06:032][528]LogShaderCompilers: Display: Worker (20/21): shaders left to compile 5
[2022.02.21-12.47.06:032][528]LogShaderCompilers: Display: Worker (10/21): shaders left to compile 4
[2022.02.21-12.47.06:047][528]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 3
[2022.02.21-12.47.06:136][529]LogShaderCompilers: Display: Worker (15/21): shaders left to compile 2
[2022.02.21-12.47.06:288][532]LogShaderCompilers: Display: Worker (19/21): shaders left to compile 1
[2022.02.21-12.47.51:336][355]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.02.21-12.47.51:377][355]LogContentBrowser: Creating deferred item: NewFolder
[2022.02.21-12.47.52:634][416]LogContentBrowser: Attempting asset rename: NewFolder -> light
[2022.02.21-12.47.52:634][416]LogContentBrowser: End creating deferred item NewFolder
[2022.02.21-12.47.57:875][584]LogMetaData: Removing '/Game/GameFiles/BluePrints/light/BP_Light_Pole_01.BP_Light_Pole_01_C' ref from Metadata '/Game/GameFiles/BluePrints/BP_Light_Pole_01.PackageMetaData'
[2022.02.21-12.47.57:875][584]LogMetaData: Removing '/Game/GameFiles/BluePrints/light/BP_Light_Pole_01.SKEL_BP_Light_Pole_01_C' ref from Metadata '/Game/GameFiles/BluePrints/BP_Light_Pole_01.PackageMetaData'
[2022.02.21-12.47.57:875][584]LogMetaData: Removing '/Game/GameFiles/BluePrints/light/BP_Light_Pole_01.SKEL_BP_Light_Pole_01_C:ReceiveBeginPlay' ref from Metadata '/Game/GameFiles/BluePrints/BP_Light_Pole_01.PackageMetaData'
[2022.02.21-12.47.57:875][584]LogMetaData: Removing '/Game/GameFiles/BluePrints/light/BP_Light_Pole_01.SKEL_BP_Light_Pole_01_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/GameFiles/BluePrints/BP_Light_Pole_01.PackageMetaData'
[2022.02.21-12.47.57:875][584]LogMetaData: Removing '/Game/GameFiles/BluePrints/light/BP_Light_Pole_01.SKEL_BP_Light_Pole_01_C:ReceiveTick' ref from Metadata '/Game/GameFiles/BluePrints/BP_Light_Pole_01.PackageMetaData'
[2022.02.21-12.47.57:875][584]LogMetaData: Removing '/Game/GameFiles/BluePrints/light/BP_Light_Pole_01.SKEL_BP_Light_Pole_01_C:UserConstructionScript' ref from Metadata '/Game/GameFiles/BluePrints/BP_Light_Pole_01.PackageMetaData'
[2022.02.21-12.47.57:875][584]LogMetaData: Removing '/Game/GameFiles/BluePrints/light/BP_Light_Pole_01.BP_Light_Pole_01:EventGraph.K2Node_Event_0' ref from Metadata '/Game/GameFiles/BluePrints/BP_Light_Pole_01.PackageMetaData'
[2022.02.21-12.47.57:875][584]LogMetaData: Removing '/Game/GameFiles/BluePrints/light/BP_Light_Pole_01.BP_Light_Pole_01:EventGraph.K2Node_Event_1' ref from Metadata '/Game/GameFiles/BluePrints/BP_Light_Pole_01.PackageMetaData'
[2022.02.21-12.47.57:875][584]LogMetaData: Removing '/Game/GameFiles/BluePrints/light/BP_Light_Pole_01.BP_Light_Pole_01:EventGraph.K2Node_Event_2' ref from Metadata '/Game/GameFiles/BluePrints/BP_Light_Pole_01.PackageMetaData'
[2022.02.21-12.47.57:875][584]LogMetaData: Removing '/Game/GameFiles/BluePrints/light/BP_Light_Pole_01.BP_Light_Pole_01:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/GameFiles/BluePrints/BP_Light_Pole_01.PackageMetaData'
[2022.02.21-12.47.57:942][584]LogMetaData: Removing '/Game/GameFiles/BluePrints/light/BP_Light_pole_4_.BP_Light_pole_4__C' ref from Metadata '/Game/GameFiles/BluePrints/BP_Light_pole_4_.PackageMetaData'
[2022.02.21-12.47.57:942][584]LogMetaData: Removing '/Game/GameFiles/BluePrints/light/BP_Light_pole_4_.SKEL_BP_Light_pole_4__C' ref from Metadata '/Game/GameFiles/BluePrints/BP_Light_pole_4_.PackageMetaData'
[2022.02.21-12.47.57:942][584]LogMetaData: Removing '/Game/GameFiles/BluePrints/light/BP_Light_pole_4_.SKEL_BP_Light_pole_4__C:ReceiveBeginPlay' ref from Metadata '/Game/GameFiles/BluePrints/BP_Light_pole_4_.PackageMetaData'
[2022.02.21-12.47.57:942][584]LogMetaData: Removing '/Game/GameFiles/BluePrints/light/BP_Light_pole_4_.SKEL_BP_Light_pole_4__C:ReceiveActorBeginOverlap' ref from Metadata '/Game/GameFiles/BluePrints/BP_Light_pole_4_.PackageMetaData'
[2022.02.21-12.47.57:942][584]LogMetaData: Removing '/Game/GameFiles/BluePrints/light/BP_Light_pole_4_.SKEL_BP_Light_pole_4__C:ReceiveTick' ref from Metadata '/Game/GameFiles/BluePrints/BP_Light_pole_4_.PackageMetaData'
[2022.02.21-12.47.57:942][584]LogMetaData: Removing '/Game/GameFiles/BluePrints/light/BP_Light_pole_4_.SKEL_BP_Light_pole_4__C:UserConstructionScript' ref from Metadata '/Game/GameFiles/BluePrints/BP_Light_pole_4_.PackageMetaData'
[2022.02.21-12.47.57:942][584]LogMetaData: Removing '/Game/GameFiles/BluePrints/light/BP_Light_pole_4_.BP_Light_pole_4_:EventGraph.K2Node_Event_0' ref from Metadata '/Game/GameFiles/BluePrints/BP_Light_pole_4_.PackageMetaData'
[2022.02.21-12.47.57:942][584]LogMetaData: Removing '/Game/GameFiles/BluePrints/light/BP_Light_pole_4_.BP_Light_pole_4_:EventGraph.K2Node_Event_1' ref from Metadata '/Game/GameFiles/BluePrints/BP_Light_pole_4_.PackageMetaData'
[2022.02.21-12.47.57:942][584]LogMetaData: Removing '/Game/GameFiles/BluePrints/light/BP_Light_pole_4_.BP_Light_pole_4_:EventGraph.K2Node_Event_2' ref from Metadata '/Game/GameFiles/BluePrints/BP_Light_pole_4_.PackageMetaData'
[2022.02.21-12.47.57:942][584]LogMetaData: Removing '/Game/GameFiles/BluePrints/light/BP_Light_pole_4_.BP_Light_pole_4_:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/GameFiles/BluePrints/BP_Light_pole_4_.PackageMetaData'
[2022.02.21-12.47.58:008][584]LogMetaData: Removing '/Game/GameFiles/BluePrints/light/BP_Spotlight_Monument_01.BP_Spotlight_Monument_01_C' ref from Metadata '/Game/GameFiles/BluePrints/BP_Spotlight_Monument_01.PackageMetaData'
[2022.02.21-12.47.58:008][584]LogMetaData: Removing '/Game/GameFiles/BluePrints/light/BP_Spotlight_Monument_01.SKEL_BP_Spotlight_Monument_01_C' ref from Metadata '/Game/GameFiles/BluePrints/BP_Spotlight_Monument_01.PackageMetaData'
